   0%|          | 0/500 [00:00<?, ?it/s]
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:04,  1.47it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:04,  1.49it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.49it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.46it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.47it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.45it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.45it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.45it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.46it/s]
 14%|█▍        | 69/500 [08:20<50:02,  6.97s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:06,  1.42it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.44it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:04,  1.44it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:04,  1.43it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.44it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.45it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.46it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.45it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.41it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:07<00:00,  1.40it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:07<00:00,  1.43it/s]
 14%|█▍        | 70/500 [08:27<50:13,  7.01s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:06,  1.44it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.47it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:04,  1.49it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:03,  1.50it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.47it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.45it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.42it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.40it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.41it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.43it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.44it/s]
 14%|█▍        | 71/500 [08:34<50:31,  7.07s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:05,  1.51it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.42it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:04,  1.44it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:04,  1.45it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.44it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.44it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.43it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.45it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.44it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.46it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.45it/s]
 14%|█▍        | 72/500 [08:41<50:24,  7.07s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:05,  1.51it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.48it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:04,  1.50it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:04,  1.46it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.43it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.42it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.43it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.43it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.45it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.46it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.45it/s]
 15%|█▍        | 73/500 [08:48<50:16,  7.06s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:06,  1.37it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.41it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:04,  1.46it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:04,  1.45it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.46it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.47it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.41it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.42it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.42it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:07<00:00,  1.42it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:07<00:00,  1.43it/s]
 15%|█▍        | 74/500 [08:56<50:26,  7.10s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:05,  1.53it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.55it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:01<00:04,  1.50it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:03,  1.52it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.51it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.48it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.47it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.45it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.43it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.44it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.47it/s]
 15%|█▌        | 75/500 [09:03<50:27,  7.12s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:06,  1.46it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.49it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:01<00:04,  1.52it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:03,  1.53it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.47it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.44it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.45it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.46it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.44it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.46it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.47it/s]
 15%|█▌        | 76/500 [09:10<49:54,  7.06s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:06,  1.40it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.46it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:04,  1.47it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:04,  1.47it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.47it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.50it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.45it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.46it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.42it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.43it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.45it/s]
 15%|█▌        | 77/500 [09:17<49:36,  7.04s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:06,  1.47it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.48it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:04,  1.47it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:04,  1.48it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.48it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.48it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.47it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.45it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.42it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.42it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.45it/s]
 16%|█▌        | 78/500 [09:24<49:53,  7.09s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:06,  1.45it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.49it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:04,  1.50it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:04,  1.50it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.44it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.46it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.46it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.44it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.44it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.45it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.46it/s]
 16%|█▌        | 79/500 [09:31<49:48,  7.10s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:05,  1.54it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.47it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:04,  1.49it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:04,  1.45it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.45it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.45it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.46it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.42it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.42it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.43it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.44it/s]
 16%|█▌        | 80/500 [09:38<49:31,  7.08s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:06,  1.44it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.48it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:04,  1.47it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:04,  1.43it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.44it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.48it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.47it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.48it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.48it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.45it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.46it/s]
 16%|█▌        | 81/500 [09:45<49:06,  7.03s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:06,  1.37it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.46it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:04,  1.48it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:04,  1.50it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.48it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.43it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.47it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.45it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.46it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.46it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.46it/s]
 16%|█▋        | 82/500 [09:52<48:45,  7.00s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:05,  1.54it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.52it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:04,  1.46it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:04,  1.44it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.45it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.46it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.46it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.46it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.43it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.44it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.45it/s]
 17%|█▋        | 83/500 [09:59<48:38,  7.00s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:06,  1.49it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.47it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:01<00:04,  1.51it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:03,  1.50it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.46it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.45it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.46it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.44it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.46it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.46it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.47it/s]
