   0%|          | 0/500 [00:00<?, ?it/s]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:11,  1.27s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:10,  1.29s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:09,  1.31s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:07,  1.32s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.33s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:05,  1.32s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:09<00:03,  1.33s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:10<00:02,  1.35s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:12<00:01,  1.36s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.36s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.34s/it]
 30%|███       | 152/500 [34:41<1:19:14, 13.66s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:11,  1.33s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:11,  1.38s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:09,  1.34s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:07,  1.31s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.31s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:05,  1.31s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:09<00:04,  1.34s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:10<00:02,  1.34s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:12<00:01,  1.35s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.34s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.33s/it]
 31%|███       | 153/500 [34:55<1:18:54, 13.64s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:11,  1.31s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:10,  1.31s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:09,  1.35s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:07,  1.32s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.31s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:05,  1.30s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:09<00:03,  1.32s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:10<00:02,  1.34s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:12<00:01,  1.36s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.36s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.34s/it]
 31%|███       | 154/500 [35:08<1:18:38, 13.64s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:12,  1.33s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:10,  1.32s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:09,  1.31s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:07,  1.30s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.30s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:05,  1.32s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:09<00:03,  1.31s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:10<00:02,  1.32s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:11<00:01,  1.35s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.35s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.33s/it]
 31%|███       | 155/500 [35:22<1:18:04, 13.58s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:11,  1.29s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:10,  1.36s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:09,  1.34s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:07,  1.32s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.30s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:05,  1.32s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:09<00:04,  1.36s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:10<00:02,  1.39s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:12<00:01,  1.38s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.39s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.36s/it]
 31%|███       | 156/500 [35:36<1:18:18, 13.66s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:12,  1.41s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:10,  1.37s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:09,  1.36s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:07,  1.33s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.32s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:05,  1.32s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:09<00:04,  1.34s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:10<00:02,  1.36s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:12<00:01,  1.36s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.39s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.36s/it]
 31%|███▏      | 157/500 [35:50<1:18:23, 13.71s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:12,  1.35s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:10,  1.35s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:09,  1.34s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:07,  1.31s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.32s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:05,  1.33s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:09<00:03,  1.33s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:10<00:02,  1.33s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:12<00:01,  1.35s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.36s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.34s/it]
 32%|███▏      | 158/500 [36:03<1:18:09, 13.71s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:12,  1.37s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:10,  1.33s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:09,  1.31s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:07,  1.32s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.32s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:05,  1.31s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:09<00:03,  1.32s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:10<00:02,  1.34s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:11<00:01,  1.34s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.35s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.33s/it]
 32%|███▏      | 159/500 [36:17<1:17:41, 13.67s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:11,  1.31s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:10,  1.30s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:09,  1.34s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:07,  1.31s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.31s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:05,  1.32s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:09<00:03,  1.33s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:10<00:02,  1.34s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:11<00:01,  1.33s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.36s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.33s/it]
 32%|███▏      | 160/500 [36:30<1:17:28, 13.67s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:12,  1.36s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:10,  1.37s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:09,  1.34s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:07,  1.33s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.33s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:08<00:05,  1.35s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:09<00:04,  1.35s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:10<00:02,  1.35s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:12<00:01,  1.36s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.37s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.35s/it]
 32%|███▏      | 161/500 [36:45<1:18:01, 13.81s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:13,  1.46s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:10,  1.36s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:09,  1.31s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:07,  1.30s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.31s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:05,  1.32s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:09<00:04,  1.35s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:10<00:02,  1.35s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:12<00:01,  1.35s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.35s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.34s/it]
 32%|███▏      | 162/500 [36:58<1:17:34, 13.77s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:11,  1.25s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:10,  1.28s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:09,  1.33s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:07,  1.33s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.33s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:05,  1.32s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:09<00:03,  1.32s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:10<00:02,  1.31s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:11<00:01,  1.35s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.37s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.34s/it]
 33%|███▎      | 163/500 [37:12<1:17:02, 13.72s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:11,  1.28s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:10,  1.28s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:09,  1.30s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:07,  1.30s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.30s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:05,  1.34s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:09<00:04,  1.35s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:10<00:02,  1.36s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:11<00:01,  1.35s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.36s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.34s/it]
 33%|███▎      | 164/500 [37:26<1:16:48, 13.72s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:11,  1.33s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:10,  1.29s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:08,  1.28s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:07,  1.30s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.31s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:05,  1.33s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:09<00:03,  1.32s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:10<00:02,  1.35s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:11<00:01,  1.36s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.36s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.34s/it]
 33%|███▎      | 165/500 [37:39<1:16:12, 13.65s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:11,  1.30s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:10,  1.28s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:09,  1.32s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:07,  1.32s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.32s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:05,  1.32s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:09<00:03,  1.32s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:10<00:02,  1.33s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:11<00:01,  1.35s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.39s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.34s/it]
 33%|███▎      | 166/500 [37:53<1:16:04, 13.67s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:11,  1.28s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:10,  1.29s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:08,  1.28s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:07,  1.31s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.35s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:05,  1.33s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:09<00:03,  1.33s/it][A
