   0%|          | 0/500 [00:00<?, ?it/s]
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:17,  2.45s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:09<00:14,  2.43s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:12<00:12,  2.46s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:14<00:09,  2.48s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:17<00:07,  2.51s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:19<00:05,  2.55s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:22<00:02,  2.58s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:25<00:00,  2.61s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:25<00:00,  2.53s/it]
 14%|█▍        | 69/500 [29:22<3:00:42, 25.16s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:21,  2.39s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:19,  2.40s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:16,  2.40s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:09<00:14,  2.39s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:12<00:12,  2.43s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:14<00:09,  2.47s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:17<00:07,  2.52s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:19<00:05,  2.55s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:22<00:02,  2.57s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:25<00:00,  2.58s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:25<00:00,  2.51s/it]
 14%|█▍        | 70/500 [29:48<3:00:32, 25.19s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:22,  2.45s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:18,  2.31s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:16,  2.35s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:09<00:14,  2.34s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:11<00:11,  2.37s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:14<00:09,  2.40s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:16<00:07,  2.43s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:19<00:04,  2.46s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:21<00:02,  2.49s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:24<00:00,  2.53s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:24<00:00,  2.45s/it]
 14%|█▍        | 71/500 [30:12<2:58:58, 25.03s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:21,  2.35s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:19,  2.39s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:16,  2.37s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:09<00:14,  2.42s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:12<00:12,  2.45s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:14<00:09,  2.47s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:17<00:07,  2.53s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:19<00:05,  2.54s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:22<00:02,  2.59s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:25<00:00,  2.62s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:25<00:00,  2.52s/it]
 14%|█▍        | 72/500 [30:38<2:59:22, 25.15s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:21,  2.36s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:18,  2.36s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:16,  2.33s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:09<00:14,  2.42s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:12<00:12,  2.49s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:14<00:09,  2.50s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:17<00:07,  2.52s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:19<00:05,  2.54s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:22<00:02,  2.55s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:25<00:00,  2.59s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:25<00:00,  2.51s/it]
 15%|█▍        | 73/500 [31:03<2:59:15, 25.19s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:21,  2.35s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:18,  2.26s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:06<00:15,  2.28s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:09<00:13,  2.29s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:11<00:11,  2.37s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:14<00:09,  2.40s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:16<00:07,  2.44s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:19<00:05,  2.50s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:21<00:02,  2.55s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:24<00:00,  2.57s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:24<00:00,  2.45s/it]
 15%|█▍        | 74/500 [31:28<2:57:51, 25.05s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:20,  2.23s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:19,  2.41s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:16,  2.36s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:09<00:14,  2.41s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:12<00:12,  2.45s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:14<00:09,  2.48s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:17<00:07,  2.50s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:19<00:05,  2.54s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:22<00:02,  2.55s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:25<00:00,  2.59s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:25<00:00,  2.50s/it]
 15%|█▌        | 75/500 [31:53<2:57:45, 25.10s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:21,  2.38s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:18,  2.33s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:06<00:16,  2.32s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:09<00:14,  2.38s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:11<00:12,  2.40s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:14<00:09,  2.44s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:16<00:07,  2.48s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:19<00:05,  2.54s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:22<00:02,  2.56s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:24<00:00,  2.60s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:24<00:00,  2.50s/it]
 15%|█▌        | 76/500 [32:18<2:57:24, 25.10s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:21,  2.35s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:19,  2.41s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:17,  2.44s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:09<00:14,  2.42s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:12<00:12,  2.42s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:14<00:09,  2.46s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:17<00:07,  2.47s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:19<00:05,  2.53s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:22<00:02,  2.54s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:24<00:00,  2.56s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:24<00:00,  2.49s/it]
 15%|█▌        | 77/500 [32:43<2:57:00, 25.11s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:22,  2.51s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:18,  2.35s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:16,  2.38s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:09<00:14,  2.35s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:11<00:11,  2.38s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:14<00:09,  2.39s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:16<00:07,  2.43s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:19<00:05,  2.50s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:22<00:02,  2.52s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:24<00:00,  2.56s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:24<00:00,  2.47s/it]
 16%|█▌        | 78/500 [33:08<2:56:05, 25.04s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:20,  2.30s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:19,  2.46s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:16,  2.38s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:09<00:14,  2.42s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:12<00:12,  2.47s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:14<00:09,  2.48s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:17<00:07,  2.50s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:19<00:05,  2.53s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:22<00:02,  2.58s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:25<00:00,  2.60s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:25<00:00,  2.52s/it]
 16%|█▌        | 79/500 [33:33<2:56:19, 25.13s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:22,  2.51s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:19,  2.46s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:16,  2.37s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:09<00:14,  2.37s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:12<00:12,  2.45s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:14<00:09,  2.47s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:17<00:07,  2.52s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:19<00:05,  2.58s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:22<00:02,  2.59s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:25<00:00,  2.60s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:25<00:00,  2.52s/it]
 16%|█▌        | 80/500 [33:59<2:56:33, 25.22s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:22,  2.47s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:18,  2.33s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:06<00:16,  2.29s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:09<00:14,  2.35s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:11<00:11,  2.38s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:14<00:09,  2.40s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:16<00:07,  2.44s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:19<00:04,  2.47s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:21<00:02,  2.50s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:24<00:00,  2.54s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:24<00:00,  2.45s/it]
 16%|█▌        | 81/500 [34:24<2:55:04, 25.07s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:21,  2.35s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:18,  2.30s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:06<00:15,  2.28s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:09<00:14,  2.38s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:11<00:11,  2.39s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:14<00:09,  2.41s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:16<00:07,  2.45s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:19<00:05,  2.50s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:22<00:02,  2.54s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:24<00:00,  2.57s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:24<00:00,  2.47s/it]
 16%|█▋        | 82/500 [34:48<2:54:12, 25.01s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:20,  2.27s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:18,  2.37s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:16,  2.33s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:09<00:14,  2.38s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:11<00:12,  2.42s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:14<00:09,  2.44s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:16<00:07,  2.48s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:19<00:04,  2.50s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:22<00:02,  2.52s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:24<00:00,  2.54s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:24<00:00,  2.47s/it]
 17%|█▋        | 83/500 [35:13<2:53:29, 24.96s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:20,  2.33s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:18,  2.31s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:16,  2.40s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:09<00:14,  2.38s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:11<00:12,  2.42s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:14<00:09,  2.45s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:17<00:07,  2.49s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:19<00:05,  2.54s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:22<00:02,  2.58s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:24<00:00,  2.59s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:24<00:00,  2.50s/it]
