   0%|          | 0/500 [00:00<?, ?it/s]
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:13<00:03,  1.77s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:15<00:01,  1.80s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:17<00:00,  1.85s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:17<00:00,  1.75s/it]
 26%|██▌       | 131/500 [40:26<1:50:02, 17.89s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.62s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:12,  1.58s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.58s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:09,  1.60s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.63s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:09<00:06,  1.69s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:11<00:05,  1.73s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:13<00:03,  1.76s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:15<00:01,  1.79s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:17<00:00,  1.81s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:17<00:00,  1.72s/it]
 26%|██▋       | 132/500 [40:43<1:49:16, 17.82s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.58s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:12,  1.61s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.61s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:09,  1.60s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.64s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:09<00:06,  1.68s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:11<00:05,  1.73s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:13<00:03,  1.78s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:15<00:01,  1.81s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:17<00:00,  1.85s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:17<00:00,  1.74s/it]
 27%|██▋       | 133/500 [41:01<1:48:50, 17.79s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:15,  1.68s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:13,  1.63s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.63s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:09,  1.63s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.68s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:10<00:06,  1.71s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:11<00:05,  1.77s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:13<00:03,  1.79s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:15<00:01,  1.79s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:17<00:00,  1.86s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:17<00:00,  1.76s/it]
 27%|██▋       | 134/500 [41:19<1:48:57, 17.86s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.59s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:12,  1.60s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.60s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:09,  1.61s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.65s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:09<00:06,  1.72s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:11<00:05,  1.76s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:13<00:03,  1.79s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:15<00:01,  1.82s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:17<00:00,  1.86s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:17<00:00,  1.76s/it]
 27%|██▋       | 135/500 [41:37<1:48:40, 17.86s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.65s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:13,  1.64s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.63s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:09,  1.60s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.65s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:09<00:06,  1.69s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:11<00:05,  1.74s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:13<00:03,  1.77s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:15<00:01,  1.81s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:17<00:00,  1.87s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:17<00:00,  1.75s/it]
 27%|██▋       | 136/500 [41:55<1:48:37, 17.90s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.65s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:12,  1.61s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.62s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:09,  1.62s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.68s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:10<00:06,  1.71s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:11<00:05,  1.73s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:13<00:03,  1.75s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:15<00:01,  1.77s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:17<00:00,  1.80s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:17<00:00,  1.73s/it]
 27%|██▋       | 137/500 [42:13<1:47:59, 17.85s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:15,  1.71s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:13,  1.64s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.64s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:09,  1.63s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.65s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:10<00:06,  1.70s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:11<00:05,  1.74s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:13<00:03,  1.78s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:15<00:01,  1.82s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:17<00:00,  1.85s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:17<00:00,  1.75s/it]
 28%|██▊       | 138/500 [42:31<1:47:53, 17.88s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.64s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:13,  1.64s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.67s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:09,  1.65s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.66s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:10<00:06,  1.71s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:11<00:05,  1.77s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:13<00:03,  1.81s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:15<00:01,  1.85s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:17<00:00,  1.86s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:17<00:00,  1.77s/it]
 28%|██▊       | 139/500 [42:49<1:48:07, 17.97s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.63s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:12,  1.60s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.62s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:09,  1.61s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.68s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:10<00:06,  1.73s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:11<00:05,  1.76s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:13<00:03,  1.79s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:15<00:01,  1.83s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:17<00:00,  1.86s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:17<00:00,  1.76s/it]
 28%|██▊       | 140/500 [43:07<1:47:53, 17.98s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:15,  1.70s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:12,  1.62s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.60s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:09,  1.60s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.65s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:09<00:06,  1.70s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:11<00:05,  1.75s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:13<00:03,  1.78s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:15<00:01,  1.81s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:17<00:00,  1.84s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:17<00:00,  1.74s/it]
 28%|██▊       | 141/500 [43:25<1:47:24, 17.95s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.60s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:12,  1.57s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.61s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:09,  1.59s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.62s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:09<00:06,  1.68s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:11<00:05,  1.73s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:13<00:03,  1.77s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:15<00:01,  1.83s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:17<00:00,  1.85s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:17<00:00,  1.74s/it]
 28%|██▊       | 142/500 [43:42<1:46:42, 17.88s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.61s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:12,  1.58s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.59s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:09,  1.59s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.63s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:09<00:06,  1.68s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:11<00:05,  1.72s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:13<00:03,  1.75s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:15<00:01,  1.78s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:17<00:00,  1.81s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:17<00:00,  1.72s/it]
 29%|██▊       | 143/500 [44:00<1:45:54, 17.80s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.59s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:12,  1.62s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.63s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:09,  1.62s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.67s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:10<00:06,  1.72s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:11<00:05,  1.77s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:13<00:03,  1.80s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:15<00:01,  1.83s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:17<00:00,  1.86s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:17<00:00,  1.76s/it]
 29%|██▉       | 144/500 [44:18<1:46:00, 17.87s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.62s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:12,  1.60s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.59s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:09,  1.62s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.66s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:09<00:06,  1.71s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:11<00:05,  1.76s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:13<00:03,  1.79s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:15<00:01,  1.81s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:17<00:00,  1.84s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:17<00:00,  1.75s/it]
 29%|██▉       | 145/500 [44:36<1:45:45, 17.88s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.62s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:12,  1.59s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.58s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:09,  1.58s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.63s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:09<00:06,  1.69s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:11<00:05,  1.71s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:13<00:03,  1.75s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:15<00:01,  1.78s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:17<00:00,  1.81s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:17<00:00,  1.72s/it]
 29%|██▉       | 146/500 [44:53<1:45:00, 17.80s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.61s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:12,  1.62s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.61s/it][A
